# ShortMsgKAT_512.txt
# Algorithm Name: SHAvite-3
# Principal Submitter: Eli Biham and Orr Dunkelman


Len = 1633
Msg = CCBDCDBE422FEA72623873EBCA042A2F27EFEF40EF34289984B308672F89D8B9E0B9C3BEAE4972A892A4597D2970D402DFBE3429B6FB92D8B5556ACDD674EA060928F7A9A66A2613CB00AF3E464894EE32EAB35E9DB227747838B896AF8A9DB1151BB470E1535092944982BEF528BDBD00F444D02A220255898EE8940191C15476E167DCAE3365ACC671CA62BAE9FA5B6AA03BDD55D2E8F9BF76857A81658D01992E08A2F6418D2335BECE9E97D6906BC3C8D6F29D9C5749F4A57910BFAD25EB298C056DB574BF585C82EDCC80
MD = 767673EBA69E0C4B25AFF1E04CC2C6EBF71EB452C4245D0989869C5E7C64347670784EB2590AC4F69193B16951FCA3B8B7FAA62172FED2A589B5830F9EF6E3D3

Len = 1634
Msg = 1ADEF1C21E7469C34E78EA4D2D257FFE5622D172B2DA0E93EC6FEC7FC825158F7C7C2AD1E56D4309FE8461BDA8E06C5003A912BDECD3AE2824077F89845D2BC0D83199567CAC50D05F86B9FD42901C93952C85405A22CDBB584303A613356B53B739828865243D6AA729C4D9C10AD0DFE8B748BC2EF4303DEA69EAF396D6720E1F11995D2703CDE2AF6CD6E8AF7DA17067A3E38F6B231D199D32CE6AA71A0BEA2B815AE3F68B0BBE42979F46FC50EDC801A2C5CE8DBDAD0DE61E92BC8F8A8CDEF30F043BCE6F55D49065188780
MD = F99DD03634E5E3354CCBE4F7A1AFACC13BD54807141989D4EDE5208785D1CD24711550C9080E97835F12CB0D63564CBE826E355A5308C934D655BE381D5F191F

Len = 1635
Msg = F15F5FD8BE90D7DEDD1314869BD2039DC2F5908B908CF4741728AA8EE6F24D982658DD54772D6FB451CC4A2463EB47E06CC1D0D831F4890C68654ED11FF62932B5889729B861A629980AA86C9F8615DC9EA1502BC3AF35B918F0863E5022DA60AC88490D0C64929517B7EBD0CD8CF9FB82517E12C27F06D5A8250CDA267E53CE4CF7D3B26169197B38DFA2589C29E3005C2556F3E50E26CD4DD809DB873303A3DD2141008E851B3D4B7562E14BBEFE2A97D47EF29341324E551A3C13E08147D40FB6178BD98DB0BA5CA4640F80
MD = EB3388872B28C385B81575654E5BCB7B5035F8BCBFE0B78F23C46EF53259230A31DA33785C6E090629B688DB6934091786DAE3ED54AD32B3696CB2C91EC21118

Len = 1636
Msg = 0C34D0BBBD2657D0C028A030BBD626F2E4427119D2281E6E75B0BD087C2E7FF0947C8AD5B17E151EB991A0D5C9000EB8454417850BCC869D87DB0BC38C04ACFD1B94773810681888B83EF92ED5E9EE671618DFE67A9CA62E5F6B840195FED233DF5E2CF2026CC89D7997AA3C870C061AA877DE2DA503503BA703C3658FB1B3A2B6C886C4855DDB6C779A3D9721340D41D556B7B5F91BF96F04B8BCC37DE2E0B666BE14F7E931DA6BA91B7DFBCD2E9E16CBDBC660A9A569A4360ECEC700873C8501AEF6C260C564AFAFFFB568D0
MD = 4CEBFDFA3CF163F490D71EDB5E4DBCC0041F015C98C32F9AE95D83B45AC62EB32489F9BDD44C7817E10634288FC8D5864E366C83D2B094E7A24F71D8AC09E69F

Len = 1637
Msg = EE248972CCC5FBF6536657A10F190E2DF0266662AC50680581ED4D5E3B7D074E950E47588CA113B307111A599D797E08814B4A166633607CA024D296A0733DABFEBBFAF43A7A98B16836DD0983C31B0F8B0335A50BA8C5EBD5CEC7D3562CB8851BEAF6677A9ECB951EBA7CD2D7433E6FA77469AC2ECAC93D88F42B9019D41E8F588BC6544512E5CA8BDD5E4DDD2428C73255A7582C4BE5788057067B530C2539F5B01671C146D28A99C1264C69B76A079B2FB3D3FE7E6ACF0679E7B7DA1ED7484A52CED5D104CE4224EB13F630
MD = 815CAE2700A46EC5E256FB510D209387333072F86575C5F8D262E304BDD8147AE479014579FFD1C9BE4971B389E4D8FABAFA15A26E6144CAFD8014CC63B2639D

Len = 1638
Msg = E6391A7E201B049AAB723F633CBB384ABC9C7AEA14BDFB1466E06BA8060F066848A3CD53325F07A638D074B6CCE4837460E228F9978F5951563462BB40D8669831A75E815DDAD72089B98495C2C853E80BBD2EB59FC96EDAA227844AD127045AF51D72527139A935618175B98885E4FB71BB3480CCEA51F7E75CAA344CAE25C6194EF3BC77DE186369C97DB534D70C606D9E1013EEE2AF02413D9101FC4A61E3350E81A3528DF1E746FF5ECDB27DCFF89621D240ACFC80F074D7F83824E5842DC1F4ECFE74397E4C91AEF9F520
MD = 7CC5FBF1DD049ECAFE995F9076DB7CE8B8647A37F862F3D0A4D0B7ABF8DEFBA564AAD7140AFE004BAAA9484DA93A4D8CED337B66E417B7CAD35E5D669C45BB57

Len = 1639
Msg = 0BA293C65A0223662A04FF90E97F152B2BB999E3C46966030918CA341D6701E4C7A19AAED4ADA69CAF9C45BFB2CA35E813A7BC92C10DAB5C68F64C5B97923D5402BEBAEBC962C77E188A283672210FFBB62A92157A09AACFCAE39B8DE00BF70376EF3F504A5ABB488242BDF32E946C6BBE590472E4A9C05993BCD9F1DC6E52431FEE6F20AA9CBF952548482CBAD43043E8725CCDAB58D5F37C5307DF9B57C199C71613AA3C4CEF6C7D13677226B213E78A8E404607E5BC592E0E88DD48650C8CB2F6DE18B71DA2CDA994C79948
MD = 8E330C1039426D495EB856B81E50ED3F23D61B59ACE0A470328E4EE34200895787D830A9366EA2B8BAC1B96892561EC1815B18B67FE5ECAC6E5AFFA497F73B1E

Len = 1640
Msg = EECBB8FDFA4DA62170FD06727F697D81F83F601FF61E478105D3CB7502F2C89BF3E8F56EDD469D049807A38882A7EEFBC85FC9A950952E9FA84B8AFEBD3CE782D4DA598002827B1EB98882EA1F0A8F7AA9CE013A6E9BC462FB66C8D4A18DA21401E1B93356EB12F3725B6DB1684F2300A98B9A119E5D27FF704AFFB618E12708E77E6E5F34139A5A41131FD1D6336C272A8FC37080F041C71341BEE6AB550CB4A20A6DDB6A8E0299F2B14BC730C54B8B1C1C487B494BDCCFD3A53535AB2F231590BF2C4062FD2AD58F906A2D0D
MD = 2523CF76C9852CA449E8A9A945C05CB02A0731168DCD602D2A909E37B92B0D03A13566A439461922801D1A7F778985D3F3E5B52DC2E74245AC40A2AC32C17B16

Len = 1641
Msg = 9D8A483570AB16908C17E63363E8B292F8EF6D5B7043BB17EDB7D0B9AE9393A2D13FAFD0909E50E437C3934C18ED11200301C61196C2340BD70D6891A74CE8C2A04F31BF653E9610C5A93E3203A6B188F36F3D753393FADAE2A01A0D4F5E51BEC7AC939194A15C707CEA4BA48ED4D3A85F333A69F33E63E7EC7156AEA49669DE0BB1E75B5CCA3A759CB039DB7A977A5C1F6450FE069D595F30E965B7BBF6184CCD3E2E4B44FEA466C517A1EE1E5B40AC7068EB0E62CF13AFED1AB13DE7F679BD19840770B3070FE7FBD453BE3A80
MD = 32F303C8A24C5D7E98E7DFD1F55A67BF8D0CEF545C7EAE0BEB3CBA297B0609CBDFB3A7374DC8379B9F82598CC281DACC9D22091B2DF53CFA206C7637961BA1CC

Len = 1642
Msg = 37B1027E4AD24931103547B93B8A36526E738388503D72B153CE7D867A3094B92CD0A6E35A35FAB85BBD2BD211153CC7D623EE0B756C4F6169A36289775F1F42257FD3E799B63004C5799E32B46973FBDDDC46E5E9E6049043E03E0CFD0B7F51F6C5A75B31E4A0F47A65EDEFFD37A830A742F7AC411033A12333BBA0BC3F0757A12DC2B38A5AC54505D8E2F7CFC4C04ECFCA80745C22F40F0A13EECD55A60E2DB5C292AB38E8626CBFF2A66C76BEA11CE36B7726F9E2F7EF9779EDB7282A883FECD8093E4A5523185365C8877980
MD = 3482EE3445B8C46967A971B5EF05A31663765C72781ADCC5776097B12E3B6C3FE0D161F7F7BD6C98DBF8A7C894B4BFB94851201817665F388B4F31EEF28F02FB

Len = 1643
Msg = CCD746C21AEE13D421F7B853F2E57D907150D9B317E55231B06FA13231A42B8661C0036D4C03727F48AD32C189F68DB5994611ACED2FF28FA1DDCECCB714C84B5D11621F0A7B59676922FE06914633FE0DAE5A72C3586D194C3971A5CA0B22FB1EDD7DB42C8B992949E642C481E1375B19EA92FF7EC3E7511BBA02A0D4CD66A3A57E854533AC3B46C8EBD47FEDBAA837618A9262FB03BF1B5AB140DC5F46F98E4A58B252EDF82AAD7E01FD0A89AB69244B4F7BBA5EC2CAA096ADCC674A5F0B3E55D8B4CD22F19B7100E034FE95C0
MD = 7237786AC125AB11A6A3D3CE549F7A30CB2B84C2D7E2F43A878FDF8792C93C4FB17B57C5B335EC33C93FA8F2425DB81ED96738C77F611F09B96CF517D8F70CC2

Len = 1644
Msg = EE5AB1EB81BD8A647E1225744B90BFA8A998FF3018202AB4DD9C4F2891FCDA96AE786FF6D6530B0723AC3C7E943762996A7DBDA33DFCB8B2CD33F53150A8FF6BAA16E0E0CF8122C4F4B6BBCF4A5DCC5BC47F1BF41A1799CDE31C9D814444E55892E513DC9AD6E885AA305B95C087494513E2D1CB65D5AD9D1932FD53AEDE0974C4190535730C4C58920735E175CF4BE06BA5B1942F535B8898F6DC211593A3AED8C7AE1C32FBEAAA3C7FB171C46B7753679567BDB829E6EC769FB0A1C2E9F88CE55882A6E52AA2763EFF719D9620
MD = E3C698760FFDD7A29B6177582B96CF8CCCE06C200E103A1E74F79DD2ABC2BBCCC7EA11B491783B21DFB780D3852AB0C3F48439A7A9BB0DAA40C3CA428EBD77C5

Len = 1645
Msg = B4E1CD73549230E9CA7AD60D99CF67C757B5A6C1105A39BBB4B92F3F11C7F1EAFDFAD71AD607BE795A60868C209711437A9D0B10F2FA3F0AEF49625197BA5014694C273740D76031BE3CEB6D2D959A7EA679B6DD2810AC4894780724E4714271E5C2957D20E55C384221791D1804BE9FCD656907342247EA85EB4D7982AF5B9AC6840FD60751DF25F5FA29B143A91FCB486013071619C8095548521665EA1098E7B2394B1161AEE4E1CB0438D080B95B4EA303E3FE8AA60C2E6FA5395E980E8B03FDCCA41D1C435A5C476C911840
MD = 156AE4356083323D9791C2F11AA999FC5D0EC366F737668E71F9C6FFB190DFED5E630BF3007FD3083D46530FB4EAD78A772857CBB3B42C0449A46FCB91D9DD33

Len = 1646
Msg = 034D64592B99303F21D91AC35FF3B9A0A4A93EB886C4BB487B566170DE393F1E5CA82B704A6C029343B8BBCD674ECAEE1AEED2A6E21ADD8BF5219A37F8E1349C7A3F76839A3F39ADEE5CF4B9E91FCB68622ED5DCEF01F546C9B99A48456CA3FDBCC5013E47A4C345E54EA0FCC52FA14445B18F956B2C3A3B6C35FD9E72A60AA81D5E7E1CA0A54AC9B5F45B1A9E7ABC4D78D2452691EFD6ED268873CC94CEA342332832686E70703F88EFA1764221CD8884391607F8ED1FD5138ABF28D0FAF5904989C9D54D4BBCCA9C77374ED2EC
MD = 542B89FE0476976DC4E632FE618E3BA3C07F0E70881DB1A508AC4FFF3C0584088683191DCA9AE456E8E72CEB0D0396310034A871CCCB971EF00912446E8EF2A8

Len = 1647
Msg = A290D488AB0626BD0BBD35BE8933D6063AA4F878A966E33B73D42E40AF66D0B242E3A3BBF42F7F00DC933AA19DB48508A62349A1142F9A1AF638A8A6A459F096D83A03CF5E7BE4545EAA22819AA816010D35C6AE5AD5412FB14B526331A9445BD374DB0272303C71E92924A2CDDBD8186BBD193C2C0B83C08E041B393CA0A8A25DAE892F112634C43FF581D0510BEBEEDE0E95FA8A8F0E25302DBF77DD22CF1935DD09D2156015825CDF95175EDE8816305459A901072E4FD2E2BE191D5FE13BDDE04C535C6984BD9EBE2DCA7B12
MD = B179821A44D606C8972E51F0B92245BF46A39D94D66CF69A63143D661B3DFB360DEA4788EBCD0D892A366B38B7407EE6FBFE53A64DA52FF34874F6E03664C686

Len = 1648
Msg = E64F3E4ACE5C8418D65FEC2BC5D2A303DD458034736E3B0DF719098BE7A206DEAF52D6BA82316CAF330EF852375188CDE2B39CC94AA449578A7E2A8E3F5A9D68E816B8D16889FBC0EBF0939D04F63033AE9AE2BDAB73B88C26D6BD25EE460EE1EF58FB0AFA92CC539F8C76D3D097E7A6A63EBB9B5887EDF3CF076028C5BBD5B9DB3211371AD3FE121D4E9BF44229F4E1ECF5A0F9F0EBA4D5CEB72878AB22C3F0EB5A625323AC66F7061F4A81FAC834471E0C59553F108475FE290D43E6A055AE3EE46FB67422F814A68C4BE3E8C9
MD = D1099E9E71527F6CA17198470C9D281512AAD3E6BCB450E6E3585D09419001E29ED60636D1C3F0C5C0361528424C0C1F95EA78045CD1993B372AAEBAAB92519F

Len = 1649
Msg = 88D11A550DA2A6C99D1A1E1ED5FC7D8F4CF3593658F13D30AD65CF6BF862611B87AFE11F22D46529E8BE7CC9D5834DFC3812D8F74AB895465C5273D7204C7D2D9A015BDC343AAC4432B8E97A9BD60FC496EE3C1AD18E0CBFF4745EBF9A8E5E917C4CFE68958A1DFF1B5E68FEFD553C72B5F3725054E44E38F94112CEEBA3128EB6049EBB77CD67014A9D316D218AF547B695866E7E058611E8237B185783729690FF9A1D97E99AF0EA84683BCAFB12496BCA91E3AD271EE225F8971AE8CEBACFDB18B8CA7EB67DBFD2A14684CD7580
MD = 2FB63B6BAE8C64A27A369BCF9407F5DCA43E937215B12728FB51EE9040565AE50C10BC415FEC0F88E0A7CB3D64E1DA8E089720418A800C6829AD84E187890456

Len = 1650
Msg = 8770ADC96669E667525D133761D4E914C2A4CB5ADF81DCC6129A88A496F5231FA960101F76F1B43036F76084B773E76E7566F489550FBCB0919013ABE142BEF449553051D2249DEA6C8ECA9ABEFBBD7A167D3C5641393B02848D3269DB8C13519B11087D6128BA9296B63B639FCD6132E5372A93C9E30AFBAC564526098A6DCA0ACDE2C659EFD9250D187864F82505B291683B83A686709D792BD785B8879DB4658381E84BB4855CF7D78A16B7BFDBDEAF352352FD34D1C204A8AD1C558E128B0788D7D27F6F508E7DFF2F46028A00
MD = 00A7CD248C5ED6C6C445D49EA6954A7B1DEBC867F848EE22D965EE42165738661BAF7257946F20C717C5808CEC08F72A632BA6E9D1D12E3DD30F8A85B1BB5F76

Len = 1651
Msg = C355A7E5BBC13F1F080B810FEA90CE4C034AA1E7C3C6B209FB87399FCBA4A344706EEDD97AF881610C64FFBF44AD0BF321CA5249CA6EA09EE34FC513DEB34D5B98C6ED7340ED0D292D967C60856FADBAE4318FA427B879FD6852CF5A871F9D6428AC10CB048F6737DE6847F2AAAA998021A26C0F85760E9AF6CC8A5428AA308FBED9BEF937BE4BEB24A9DAF6A4F8374991D6C7961D1EEC6FE123713F42D78713734ED8792A278368119C83C9999BF952B1B1F7FADBC8F29C6237F5246F17948902147E6659260D2120DDADE9266220
MD = FD21521485262C14279EA91CCB30B70FF2F92E766DF077346DA917D7AC1012846A17CBF2F804A1029D2AEA0C62D7C9F22D537F0D3A8888476E7EF1D0530F2E52

Len = 1652
Msg = 0EB9AC23DF20C16D5184AD7252974B6A436D0F3F63696E5C3BDF6CB0D413AE9A6AD4873ADFC7449715FDDA2FF70691DF23FE97A5B4B26865B4079420EFE15BC91D49EDE69824460D9C088BFBFFA099BCA0069BAA011B5D6A156DAB76EEA11FCA667511308A797798FD06722DBE91AD244C1783886303E1C97B9341EF1E15F5A0CF776E047EC051A5AC226DE0080E81AA35D14910036D920F62DEF9A28E66E0120CBC15A6DFEAA937CCE1529DB8847A4400CF89D5BD9D46AEA1E82A5DB785848D8CF5D7B85463256E56B67F3DB31B00
MD = B4DC550F6C9DC39FBF1D0B8C6C3A720F7B29B7A7543A0A4D34B4AD8BE367BEAF13A036E9878F541900BB90F3B25F99055CE20B99FB18AACCA1235F7CB09F47A6

Len = 1653
Msg = 2123F23DB3299E66FF044A90F8668E0C935758B51E11A690F1F6B9A95335FD1A2A2F51B45747C2565CEA770C06E2C95A879B61399B9B86A0D44C557B9889A367416EFB6F3CB2F36D2FEEB487F93B33CF1587DE397CE5EBAA29DD808F503152562CF20F6B5E1CCB111A7E79831B2071AD69D69E8623AB3E7CC9445D30DA19521CCC7352F6FDC489427599A86A963DAFFF24483F256FAEC750C931AD732E8642355F73D901D4819CB922B92CB05D62C2899CCDB557EC15326B4B135E2957A548FE861F70052844AEC9CBFF7F57D64DA8
MD = 2464559F6C2BC923144A7B7B82F6467355010889A81EFAEA4165BB17AD473A4B171A0F5A3CE1094FD8C7684BDF80D87B71D1CDB7711DF1958520C74F5600C653

Len = 1654
Msg = 0AD619AC99A7F310B9D30C4AFE98149E59B6155B94C064CF2B9D2129F83A062499CDAB4BBB94312687FAC290410414064C5951973FB6E8ABD75975CA110B9885E2CFF19B89A33AB4C0BE0A7762F001A7732AF2CC5791C07730757524EF7BA7D5BC40AAA820E6DA3F16A5975CB3F68AE52E074433FDBFD831A5A625DB6DD7F3D2E08F51103F499D9457B95E28C6E003A0C29F39D0E5CDBA736E78E5F38643BCB5908779D6BCC711D2AEC62B9A7B24876A30D9D9BA65D032FAD16DD75229DD9DB6E87309AA897491D8AE19BF84CE0380
MD = BD82B845B72FC74849BB38BA7292A7A1D98530B36BA5B649C12CEBD97908C53B2274B7E0225966D3C3B3AF2F3B28B716B413AE735D51D1E384F0B294C7980C1F

Len = 1655
Msg = DD5ACA2737DB9BFED4999C08898B23D933AC9C173387B1FDEF93BAF1224FA1F39BB22E3B2EA9C983B18ECEE377081BC56570B60733D686CDB0CB94642C91E34331E372E7FCC400A22DBE4A984871462184CC3276EAB7423616BFB827CBA65C5E7DF4E0A1E9F5139C2E87892C35C9A59A62D6E204264A0429FC33CE476716B4E0F059543E034A0B7E03A1EB15D4C497AB79D5C6B4A9B3AF26DDCF30CD5D7E398767E871DC823CFDD694C00C2F6256E28493777B09C51E2A2E285AA9C6FCBC80493C0A3F46FB3B13FD280C29967268A2
MD = F214CEA5E5BF9D5103CC6B07B7D68384B2880CF7103F87787CACD8532566A5237EC990E3E0BEDDD87B4E47C7C235B8485527C71753414C9845A915B221F0635A

Len = 1656
Msg = D2CB2D733033F9E91395312808383CC4F0CA974E87EC68400D52E96B3FA6984AC58D9AD0938DDE5A973008D818C49607D9DE2284E7618F1B8AED8372FBD52ED54557AF4220FAC09DFA8443011699B97D743F8F2B1AEF3537EBB45DCC9E13DFB438428EE190A4EFDB3CAEB7F3933117BF63ABDC7E57BEB4171C7E1AD260AB0587806C4D137B6316B50ABC9CCE0DFF3ACADA47BBB86BE777E617BBE578FF4519844DB360E0A96C6701290E76BB95D26F0F804C8A4F2717EAC4E7DE9F2CFF3BBC55A17E776C0D02856032A6CD10AD2838
MD = A3EF0C425B39EA397E9C6EA43568FEE654133726A257A971D1D3301FE2E5ED428D55D8C0A1FCA3285926F92F8888ED168126A3A5730CE10F6881E5AD13476C5A

Len = 1657
Msg = 061446729772A1A26F7F9A87702EABC582071872B6AB1373A1B88EBB259F0EFDEB159E12792588061C011602F6C42B8392E15AFC582388AC0903628E64C1DBE4F2B86109683F28EDC22C12CBE5541683715D039FEFC23E91629E9E4A330C6D0A68276DC60FD72C6AB20B71B79D2888159F49D327693CB48B61DFF2DE0E74D8A452320F9A9835D2C28613D555346BBD78F5320896E87AE92BC3B00A1B1BE403022D81258AFE07437BE13D339FC4481E96856D5CB49C547776C9CA467D05C38B8CBCFD71C0D899645705584F6ADDCCF000
MD = FF9FDF35029B65D8AF15D0CC46EEE71382F81CC17795F4CACB18703BA32B34DDCC234E60EC80ED29C3BCE495339C8CCF3757CF092673A25AB6684B86067BB2C5

Len = 1658
Msg = E2A4C02A8657C5D41445E9FA687E6F613278D5A8E9B6EBD5F76D817F1F5CCAC6C72278A70B96FAFDFE30ED00C27F20804FDCEF3882E3E47E3A36DA1708BD8059998BC367A1362F543CA8B9D224C6EE1C86E274B7B20D2CB64D6DA4ED53C751F7B561238AFB974D96ABC0878A386A7E28A9DFCE3C818E1B124ECA55BE07139CCF6C6020A4E4596A2EFCC7B84D271662FBC72074A16AE5EE37AAE4E5CBF19088A3C6C54A3D573B41889CE3D04459A0C466F0DD8E5CB3FD9C18211670CEF5F11DD406CFB922F14B7DB2F1F4B5C8C3D97240
MD = 4E365483B06E79B0E07FE3D00F7771BC6DD6A275943F6DC13AA7802D326E6FAE7B2A0920F709CC0CC2EF4614A034D8E5126B7D16BA0E0D208C8F41E801ECEBE7

Len = 1659
Msg = A2871DF706DD5662C5E6ABBA84790DCC435B5D2EFAE1650DF11245EAAD20096CB90A216A0F36BBC3DA6497087B02C81270B7698E97C6047B5108DE235C97EBD599DB942844AA6B3E0737BFA5FC8EA09022F310378A8E8816E155E535F0C0E4D2ABCCDE37916D9527680860DB6745C2B1B245BBCBED0C2561656DEAAE921B8C82872E667936F49A6105FBEAB4AD46A5BC7BE0BE0303EE92EA250BBFCDC3A6A23D514C0D9CF8DEB91FCDD421CB6A4EA988B4F9E6DCD2566B6A4702E9CFC437AF87EE22A20E558B306A97E11ED0AF891300
MD = B69522F6AB68767D439E8FA2B6D9D928B1D5CC4773BB5D1B57D4683E688C75A1DCA98EBE547195ADF8A42CB326BBBDA14135490C06BEADE80A2C91F0FB801D41

Len = 1660
Msg = D7F71FB30197E861BE59A77679FA5CD15239843842F4473EA9088FD6630A35949863D53DAD1E74093237CC822933387E7EE37A6D6190B72C52A08CF250954582357BE1E81317A6B65B247F21E0AD32BCFF600C5D671F8629C4946EE505C8CDEE4B8D6A7217556193538CF965FE9CAC3D44BC52898894CAFEAFD11F7ECCDDBFF518D6279D5DFC66C2D09D7DD23B0D3C3245167BD44C1089A1544DDB9EC1177290A2180B7606EEA44663D1589F1E9207B37B74DFB97D17F4D137B0719A09A6EF0C39F6CC0741D3A672005C707A09732120
MD = 77450F1015D38A3FE112037C4FC456B22F316FFCAE04DAC7E3D491A76E23096ADAA027A9B05472AEFDB424AB873F46617ECF151DCDB4B15C5C3BB7E64366387A

Len = 1661
Msg = FE7DC1A26BF9B564A32930CCC3E3F143EEC2E2C92A63D31025114D0C335949CFFEEE336489D1A830731343974B9DD1E7DD6C83659B238D7F2EF4C91DD38C382BF03D32A0C74E704CF382A8711AC31149F76A1EA5FCD0B89B064562CE0C6BC46B34861B21CAD36CFF2AD07CD249FC2327785191B4BA0CC61DF7428298F852C250324CFBAB818294C24C534097FCC5F9403266955B65C47123E3E0D8CBF6E8478A231523F9913F3F6C6BBC8050D116400CDBE68F431860DF7322CC813B48DB3E8F52D35409D1E95882BA54C5857DB67A50
MD = 3070F5E856E2A7A71CA66AF35A4522E1D753CF5551850E2515278A7E29B9A87D116F03F5C92EEC5853E83C5ADE04257A7966610874FC46AF6B72E55E1B7E5CE9

Len = 1662
Msg = 872B77FB2DFF6AB011C7462CDC3B4892AFEFE4F6A786952DE02E49FE0C27FF89D81986E36F173D68B25D61F8D480BD3D06607545E618284EE0D4C2114BF7B00497D41BA41374709BE4FBF06A3F883701799B5FCC7382244C566F91C7398B13C06CAA5EB79F6914FD194CD18023D431F4A482AFF991B130ACDF7425009DE58A2049E577A6B19C68F14AE6AAA18492DD85FD6BAA91ECB346616819BD50B929298A7C0240812860C9ACABEBA7DDC13460F36C3ED6F068B200D0A3B8AF51ACBD07DC4CAF4EDCCFEC52A1D79F0465E12E74F0
MD = F740405188BD9ACD07A99C8CFB17CC7D774EE5A7D9920D7F11CEFB055F27B2DE65C23EF073523CFF8387477EE03EC2E48720D8AED1889661CC99801F562FE60B

Len = 1663
Msg = A73BFE2AE3EC4855C30923FFD31C8258B4B34C739C869A97A13CA07930E60BE81A0F7893741CF2F2DCDC9272559CE61A07F8F750A0BEB50A604BC22A35046B46AC78377F82707FD436961291FB862F9BEAE56B4569009C486FC73B3FD36842A3074B88E8C6B5F8815703DEAAD29F1915213EF61AE55833F52BBF8DE07EEED341AC93F3622FFC24FF713D3B5FDEA439CCFDC8B41F7449238717249998E651E3E9C9AF2F0D56B9EFE2E2AE3E3B67CC8E70E4CDFF3BC301B5C8BF92089A2BBB925D0308543C8BAFF4782E9A415C17367E0C
MD = A877EDB2D25470E009FE639CCE96EDB5DDD9710C1B2CBF307FBA4EA4911172DD4F0FD63494A25BD3E4C5CF71E5D03D81DE3EA4DB670B240CFD51D24AF0E742A1

Len = 1664
Msg = F2998955613DD414CC111DF5CE30A995BB792E260B0E37A5B1D942FE90171A4AC2F66D4928D7AD377F4D0554CBF4C523D21F6E5F379D6F4B028CDCB9B1758D3B39663242FF3CB6EDE6A36A6F05DB3BC41E0D861B384B6DEC58BB096D0A422FD542DF175E1BE1571FB52AE66F2D86A2F6824A8CFAACBAC4A7492AD0433EEB15454AF8F312B3B2A577750E3EFBD370E8A8CAC1582581971FBA3BA4BD0D76E718DACF8433D33A59D287F8CC92234E7A271041B526E389EFB0E40B6A18B3AAF658E82ED1C78631FD23B4C3EB27C3FAEC8685
MD = 6DFF723467D7FBBC0B3407D204DA692264F2067553A5C86D38CE32B64732AA93A9217F4171626A935C3DDE70879EEEAB8BB8B0DBFE2E4EB7479F50FBDBD75A49

Len = 1665
Msg = C3A6C9A38DE76C9A716E9861AC10D549F0C5EB678DC9FB2919018B5DC88E365F9F3C03DF1FD9DAC46728ECE38E97465A418F599EA0674680EE6D3BE167E1C6D7E0750228AD7FD8C7EA070AB9DD73D6138DC70AC4D9907235DDA108E379E81F7E00B1C9E2B7F16FE8DBA014853032A619166BDC2D488B3AE8615CCAB2C2A9E1A2D5A38753D9B2422CD91599F2D5D87F89D6449491EC7418F4DD39C53DCD9F1EF9F3448E75E8A73C33C32EBDC3A613BB5E5490540B1C74E48CF9AEE17BC3AC2BE50F80CDD0C69649336E5545E612DB2AA400
MD = 6DA8A67043A31C1B828D94B90E9A3FE06917E68932CC8B2AA5D29AF09B75575C7C9A7959364738D28A151AAF3DCA7B9885E873425E921B3FAC4E22316CF8CCC2

Len = 1666
Msg = 0CE9C0A8B363C6504DD16AF53CA1028AEE93444E0A82A1573DDEAF6B41B7450CCD5120A72621983ECABE5BABB8CF0F1D3CC9E67AD8309D71B0355C3F9D667D1412982A0379EC376DB3B8D44D01AB58F7A97552DB4B1A178FB3FA15E33DEDBA345D7BB475731EA53F20E8D6CA0895B33117446094823E1ACD7A5A5632AF20ECBF94ED42B62169867FA6B4E9D512B9A4B443B2AA6A5752EE68C63CB42E5FB2C022C60DDBDAFA25E8A2493CDE12586D17089E9AC4A9E9CCF0E7FAAA5252049CB1ABE8DADC9EA9F552DA996B780E7B90144040
MD = A67FB5DFB2F38B6F14F67E4A2F1D6F83FF6E9500ECC9017B5141D49F2A1421301D106ED978BFFB2E66A5890CEC599E51C420520FFAE3CB5C13B1D3D8AD98AC08

Len = 1667
Msg = 566EA91163B197DD99311CDA8083A3FEF200E9B5C84BE85A9F60D0AA73502EAD446FF757E4B37C026493573BBFE54F547FF6124E8F4C9478F68BE242664886695332185AADF0D68F38FCAC08AF2AE40F0AB98BDE182D4D597E6F1371B90D0FC4FB1EFC48804F528A2C6C4EBE47BE3FC4B74F0B795C422B4EA4211440299953714C51784D93329985537903ADCF14262514E2B576F916E2463712AE0B6DFC041B411BEC16FE050AE3018A28C6211AE20D65E053C5A68DB5AE09F0B5D2C22FFB9EC83D9BF7EBC54E66F0A01A2299416123A0
MD = 70F03DB4CE1AE69CE6A24994AE86CB07A09508DCE1B86608349AA0F30E402CFB9FD081364D5A0637AAC469234CED645D472E97CFB2116627B9036CFB440DC1A6

Len = 1668
